old_path,new_path
videos\G3\P03\20260803\G3_P03_20260803_own_005.mp4,videos\G3\P03\20260805\G3_P03_20260805_own_010.mp4
videos\G3\P03\20260804\G3_P03_20260804_own_004.mp4,videos\G3\P03\20260803\G3_P03_20260803_own_004.mp4
videos\G3\P03\20260804\G3_P03_20260804_own_007.mp4,videos\G3\P03\20260803\G3_P03_20260803_own_007.mp4
videos\G3\P03\20260804\G3_P03_20260804_own_011.mp4,videos\G3\P03\20260803\G3_P03_20260803_own_011.mp4
videos\G3\P03\20260804\G3_P03_20260804_own_012.mp4,videos\G3\P03\20260803\G3_P03_20260803_own_012.mp4
videos\G3\P03\20260804\G3_P03_20260804_own_014.mp4,videos\G3\P03\20260803\G3_P03_20260803_own_014.mp4
videos\G4\P03\20260801\G4_P03_20260801_impA_001.mp4,videos\G4\P03\20260804\G4_P03_20260804_impA_001.mp4
videos\G4\P03\20260801\G4_P03_20260801_impA_002.mp4,videos\G4\P03\20260804\G4_P03_20260804_impA_002.mp4
videos\G4\P03\20260802\G4_P03_20260802_impA_001.mp4,videos\G4\P03\20260805\G4_P03_20260805_impA_001.mp4
videos\G4\P03\20260802\G4_P03_20260802_impA_002.mp4,videos\G4\P03\20260805\G4_P03_20260805_impA_002.mp4
videos\G4\P03\20260803\G4_P03_20260803_impA_001.mp4,videos\G4\P03\20260805\G4_P03_20260805_impA_003.mp4
videos\G4\P03\20260803\G4_P03_20260803_impA_002.mp4,videos\G4\P03\20260805\G4_P03_20260805_impA_004.mp4
videos\G4\P03\20260804\G4_P03_20260804_impA_001.mp4,videos\G4\P03\20260803\G4_P03_20260803_impA_001.mp4
videos\G4\P03\20260804\G4_P03_20260804_impA_002.mp4,videos\G4\P03\20260803\G4_P03_20260803_impA_002.mp4
videos\G5\P03\20260727\G5_P03_20260725_impA_001.mp4,videos\G5\P03\20260727\G5_P03_20260727_impA_001.mp4
videos\G5\P03\20260727\G5_P03_20260725_impA_002.mp4,videos\G5\P03\20260727\G5_P03_20260727_impA_002.mp4
videos\G5\P03\20260727\G5_P03_20260725_impA_003.mp4,videos\G5\P03\20260727\G5_P03_20260727_impA_003.mp4
videos\G5\P03\20260727\G5_P03_20260725_impA_004.mp4,videos\G5\P03\20260727\G5_P03_20260727_impA_004.mp4
videos\G5\P03\20260727\G5_P03_20260725_impA_005.mp4,videos\G5\P03\20260727\G5_P03_20260727_impA_005.mp4
videos\G5\P03\20260727\G5_P03_20260725_impA_006.mp4,videos\G5\P03\20260727\G5_P03_20260727_impA_006.mp4
videos\G5\P03\20260727\G5_P03_20260725_impA_007.mp4,videos\G5\P03\20260727\G5_P03_20260727_impA_007.mp4
videos\G5\P03\20260727\G5_P03_20260725_impA_008.mp4,videos\G5\P03\20260727\G5_P03_20260727_impA_008.mp4
videos\G5\P03\20260727\G5_P03_20260725_impA_009mp4.mp4,videos\G5\P03\20260727\G5_P03_20260727_impA_009.mp4
videos\G5\P03\20260727\G5_P03_20260725_impA_010.mp4,videos\G5\P03\20260727\G5_P03_20260727_impA_010.mp4
videos\G5\P03\20260801\G5_P03_20260801_impA_001.mp4,videos\G5\P03\20260804\G5_P03_20260804_impA_001.mp4
videos\G5\P03\20260801\G5_P03_20260801_impA_002.mp4,videos\G5\P03\20260804\G5_P03_20260804_impA_002.mp4
videos\G5\P03\20260802\G5_P03_20260802_impA_001.mp4,videos\G5\P03\20260805\G5_P03_20260805_impA_001.mp4
videos\G5\P03\20260802\G5_P03_20260802_impA_002.mp4,videos\G5\P03\20260805\G5_P03_20260805_impA_002.mp4
videos\G5\P03\20260803\G5_P03_20260803_impA_001.mp4,videos\G5\P03\20260805\G5_P03_20260805_impA_003.mp4
videos\G5\P03\20260803\G5_P03_20260803_impA_002.mp4,videos\G5\P03\20260805\G5_P03_20260805_impA_004.mp4
videos\G5\P03\20260804\G5_P03_20260804_impA_004.mp4,videos\G5\P03\20260803\G5_P03_20260803_impA_004.mp4
videos\G5\P03\20260804\G5_P03_20260804_impA_008.mp4,videos\G5\P03\20260803\G5_P03_20260803_impA_008.mp4
videos\G6\P03\20260801\G6_P03_20260801_impA_001.mp4,videos\G6\P03\20260804\G6_P03_20260804_impA_001.mp4
videos\G6\P03\20260801\G6_P03_20260801_impA_002.mp4,videos\G6\P03\20260804\G6_P03_20260804_impA_002.mp4
videos\G6\P03\20260802\G6_P03_20260802_impA_001.mp4,videos\G6\P03\20260805\G6_P03_20260805_impA_001.mp4
videos\G6\P03\20260802\G6_P03_20260802_impA_002.mp4,videos\G6\P03\20260805\G6_P03_20260805_impA_002.mp4
videos\G6\P03\20260803\G6_P03_20260803_impA_001.mp4,videos\G6\P03\20260805\G6_P03_20260805_impA_003.mp4
videos\G6\P03\20260803\G6_P03_20260803_impA_002.mp4,videos\G6\P03\20260805\G6_P03_20260805_impA_004.mp4
videos\G6\P03\20260804\G6_P03_20260804_impA_006.mp4,videos\G6\P03\20260803\G6_P03_20260803_impA_006.mp4
videos\G6\P03\20260804\G6_P03_20260804_impA_010.mp4,videos\G6\P03\20260803\G6_P03_20260803_impA_010.mp4
